BIZPROP,ROOMS,AGE,HIGHWAYS,TAX,PTRATIO,LSTAT,VALUE
19.58,7.489,90.8,5,403,14.7,1.73,50
19.58,7.802,98.2,5,403,14.7,1.92,50
19.58,8.375,93.9,5,403,14.7,3.32,50
19.58,7.929,96.2,5,403,14.7,3.7,50
2.46,7.831,53.6,3,193,17.8,4.45,50
0.46,7.875,32,4,255,14.4,2.97,50
2.68,8.034,31.9,4,224,14.7,2.88,50
6.2,8.725,83,8,307,17.4,4.63,50
3.97,8.704,86.9,5,264,13,5.12,50
3.97,8.297,67,5,264,13,7.44,50
1.21,7.923,24.8,1,198,13.6,3.16,50
18.1,4.97,100,24,666,20.2,3.26,50
18.1,6.683,96.8,24,666,20.2,3.73,50
18.1,7.016,97.5,24,666,20.2,2.96,50
18.1,6.216,100,24,666,20.2,9.53,50
18.1,5.875,89.6,24,666,20.2,8.88,50
3.97,8.398,91.5,5,264,13,5.91,48.8
2.68,7.853,33.2,4,224,14.7,3.81,48.5
6.2,8.247,70.4,8,307,17.4,3.95,48.3
6.2,7.686,17,8,307,17.4,3.92,46.7
3.33,7.645,49.7,5,216,14.9,3.01,46
3.33,7.82,64.5,5,216,14.9,3.76,45.4
6.2,8.266,78.3,8,307,17.4,4.14,44.8
3.75,7.454,34.2,3,244,15.9,3.11,44
2.89,7.82,36.9,2,276,18,3.57,43.8
3.97,7.47,52.6,5,264,13,3.16,43.5
3.97,7.52,89.4,5,264,13,7.26,43.1
5.86,8.259,8.4,7,330,19.1,3.54,42.8
2.03,7.61,15.7,2,348,14.7,3.11,42.3
6.2,8.337,73.3,8,307,17.4,2.47,41.7
19.58,6.943,97.4,5,403,14.7,4.59,41.3
2.46,7.765,83.3,3,193,17.8,7.56,39.8
2.89,8.069,76,2,276,18,4.21,38.7
2.46,7.155,92.2,3,193,17.8,4.82,37.9
6.2,8.04,86.5,8,307,17.4,3.13,37.6
4.95,7.148,27.7,4,245,19.2,3.56,37.3
2.46,6.98,58.4,3,193,17.8,5.04,37.2
3.44,6.951,21.5,5,398,15.2,5.1,37
3.97,7.206,91.6,5,264,13,8.1,36.5
3.44,7.178,26.3,5,398,15.2,2.87,36.4
2.18,7.147,54.2,3,222,18.7,5.33,36.2
2.46,6.144,62.2,3,193,17.8,9.45,36.2
2.18,7.236,41.1,7,222,18.4,6.93,36.1
3.97,7.333,100,5,264,13,7.79,36
1.22,7.249,21.9,5,226,17.9,4.81,35.4
3.33,6.968,37.2,5,216,14.9,4.59,35.4
